material_id: mp-569831
band_gap: 0.0
efermi: 6.53005829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678030
dos_total_band_gap: 0.0
dos_total_cbm: 6.2755
dos_total_vbm: 6.3081
dos_total_efermi: 6.29032982
bs_setyawan_curtarolo_task_id: mp-1608495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53005829
bs_hinuma_task_id: mp-2171654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62329391
