material_id: mp-510574
band_gap: 0.0
efermi: 9.21366137
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281433
dos_total_band_gap: 0.0
dos_total_cbm: 9.1458
dos_total_vbm: 9.1725
dos_total_efermi: 9.15543515
bs_setyawan_curtarolo_task_id: mp-1600943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.21366137
bs_hinuma_task_id: mp-2180616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.21366137
bs_latimer_munro_task_id: mp-2441582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.21358902
