material_id: mp-1147625
band_gap: 0.0
efermi: 6.42899828
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759323
dos_total_band_gap: 0.0
dos_total_cbm: 6.5687999999999995
dos_total_vbm: 6.5858
dos_total_efermi: 6.58452304
bs_setyawan_curtarolo_task_id: mp-1626131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42899828
bs_hinuma_task_id: mp-2102949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42899828
bs_latimer_munro_task_id: mp-2308626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43982803
