material_id: mp-1183933
band_gap: 0.0
efermi: 5.89890898
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711323
dos_total_band_gap: 0.2846
dos_total_cbm: 5.9416
dos_total_vbm: 5.657
dos_total_efermi: 5.96644997
bs_setyawan_curtarolo_task_id: mp-1638386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89890898
bs_hinuma_task_id: mp-2152695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89890893
bs_latimer_munro_task_id: mp-2689467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89890898
