material_id: mp-1185463
band_gap: 0.0
efermi: 3.78585566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764715
dos_total_band_gap: 0.0
dos_total_cbm: 3.9669
dos_total_vbm: 3.9981
dos_total_efermi: 3.9786874
bs_setyawan_curtarolo_task_id: mp-1616281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78585566
bs_hinuma_task_id: mp-2164711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6451669300000002
bs_latimer_munro_task_id: mp-2609847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6315478
