material_id: mp-1221890
band_gap: 0.0
efermi: 5.37598594
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754715
dos_total_band_gap: 0.0
dos_total_cbm: 5.3775
dos_total_vbm: 5.4138
dos_total_efermi: 5.37803859
bs_setyawan_curtarolo_task_id: mp-1627159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37598594
bs_hinuma_task_id: mp-2100874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37598593
bs_latimer_munro_task_id: mp-2308610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38049162
