material_id: mp-972
band_gap: 0.0
efermi: 4.96179142
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291640
dos_total_band_gap: 0.0
dos_total_cbm: 4.8193
dos_total_vbm: 4.8572
dos_total_efermi: 4.82427161
bs_setyawan_curtarolo_task_id: mp-1587503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96179142
bs_hinuma_task_id: mp-2193239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8011593900000005
bs_latimer_munro_task_id: mp-2693791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81577459
