material_id: mp-1025229
band_gap: 0.0
efermi: 5.07215122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715419
dos_total_band_gap: 0.0
dos_total_cbm: 5.1093
dos_total_vbm: 5.1398
dos_total_efermi: 5.10931645
bs_setyawan_curtarolo_task_id: mp-1626862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07215122
bs_hinuma_task_id: mp-2104801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07215122
bs_latimer_munro_task_id: mp-2310469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07433213
