material_id: mp-30682
band_gap: 0.0
efermi: 3.93613296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698432
dos_total_band_gap: 0.0
dos_total_cbm: 3.9441
dos_total_vbm: 3.9779
dos_total_efermi: 3.96634201
bs_setyawan_curtarolo_task_id: mp-1601657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93613296
bs_hinuma_task_id: mp-2180749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11389252
bs_latimer_munro_task_id: mp-2440476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05368701
