material_id: mp-1105479
band_gap: 0.0
efermi: 3.92725223
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669962
dos_total_band_gap: 0.0
dos_total_cbm: 3.8912
dos_total_vbm: 3.9079
dos_total_efermi: 3.89360005
bs_setyawan_curtarolo_task_id: mp-1605634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.92725223
bs_hinuma_task_id: mp-2169643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.92725223
bs_latimer_munro_task_id: mp-2315697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92328931
