material_id: mp-1095335
band_gap: 0.0
efermi: 3.80282868
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676291
dos_total_band_gap: 0.0
dos_total_cbm: 3.8029
dos_total_vbm: 3.8372
dos_total_efermi: 3.82234272
bs_setyawan_curtarolo_task_id: mp-1608021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80282868
bs_latimer_munro_task_id: mp-2323767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80434293
