material_id: mp-16380
band_gap: 0.0
efermi: 4.98741235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763898
dos_total_band_gap: 0.0
dos_total_cbm: 4.9903
dos_total_vbm: 4.9903
dos_total_efermi: 4.99189048
bs_setyawan_curtarolo_task_id: mp-1616589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98741235
bs_hinuma_task_id: mp-2165650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98741235
bs_latimer_munro_task_id: mp-2444224
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98865859
