material_id: mp-7105
band_gap: 0.0
efermi: 7.54620839
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263972
dos_total_band_gap: 0.0
dos_total_cbm: 7.544399999999999
dos_total_vbm: 7.5686
dos_total_efermi: 7.56450784
bs_setyawan_curtarolo_task_id: mp-1592613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54620839
bs_hinuma_task_id: mp-2184868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5523292699999995
bs_latimer_munro_task_id: mp-2603025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64986716
