material_id: mp-983513
band_gap: 0.0
efermi: 6.60458296
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760258
dos_total_band_gap: 0.0
dos_total_cbm: 6.4224
dos_total_vbm: 6.4612
dos_total_efermi: 6.44492537
bs_setyawan_curtarolo_task_id: mp-1614524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60458296
bs_hinuma_task_id: mp-2166116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60458296
bs_latimer_munro_task_id: mp-2692464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60458296
