material_id: mp-1184654
band_gap: 0.0
efermi: 4.88473676
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768281
dos_total_band_gap: 0.0
dos_total_cbm: 4.7837
dos_total_vbm: 4.811
dos_total_efermi: 4.80000849
bs_setyawan_curtarolo_task_id: mp-1616235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88473676
bs_hinuma_task_id: mp-2167572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88473676
bs_latimer_munro_task_id: mp-2445337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88473676
