material_id: mp-6969
band_gap: 0.0
efermi: 7.77608045
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290602
dos_total_band_gap: 0.0
dos_total_cbm: 7.5861
dos_total_vbm: 7.6318
dos_total_efermi: 7.6014631
bs_setyawan_curtarolo_task_id: mp-1594788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77608045
bs_hinuma_task_id: mp-2187853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84660577
bs_latimer_munro_task_id: mp-2447466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53702604
