material_id: mp-1215348
band_gap: 0.0
efermi: 4.93738939
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718317
dos_total_band_gap: 0.0
dos_total_cbm: 4.9386
dos_total_vbm: 4.9705
dos_total_efermi: 4.95865735
bs_setyawan_curtarolo_task_id: mp-1621223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93738939
bs_latimer_munro_task_id: mp-2305660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97725561
