material_id: mp-1222755
band_gap: 0.0
efermi: 7.16407608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754038
dos_total_band_gap: 0.0
dos_total_cbm: 7.0941
dos_total_vbm: 7.1288
dos_total_efermi: 7.1071610100000004
bs_setyawan_curtarolo_task_id: mp-1622831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16407608
bs_hinuma_task_id: mp-2114898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16407608
bs_latimer_munro_task_id: mp-2307433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15395764
