material_id: mp-1192112
band_gap: 0.0
efermi: 2.25361754
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735257
dos_total_band_gap: 0.0
dos_total_cbm: 2.1523
dos_total_vbm: 2.1869
dos_total_efermi: 2.17240911
bs_setyawan_curtarolo_task_id: mp-1616132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25361754
bs_hinuma_task_id: mp-2163412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.25361754
bs_latimer_munro_task_id: mp-2333604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24758412
