material_id: mp-1186546
band_gap: 0.0
efermi: 3.33111271
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734705
dos_total_band_gap: 0.0
dos_total_cbm: 3.2546
dos_total_vbm: 3.2819000000000003
dos_total_efermi: 3.26063106
bs_setyawan_curtarolo_task_id: mp-1620921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33111271
bs_hinuma_task_id: mp-2109573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33111161
bs_latimer_munro_task_id: mp-2426940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30086051
