material_id: mp-580236
band_gap: 0.0
efermi: 2.33253023
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297887
dos_total_band_gap: 0.0
dos_total_cbm: 2.1866
dos_total_vbm: 2.2196
dos_total_efermi: 2.21061872
bs_setyawan_curtarolo_task_id: mp-1059207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33253023
bs_hinuma_task_id: mp-2184629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.30551151
bs_latimer_munro_task_id: mp-2687999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.30551151
