material_id: mp-1063311
band_gap: 0.0
efermi: 2.98644495
dos_magnetic_ordering: FM
dos_total_task_id: mp-2253532
dos_total_band_gap: 0.0
dos_total_cbm: 2.6517
dos_total_vbm: 2.6829
dos_total_efermi: 2.68167023
bs_setyawan_curtarolo_task_id: mp-1063738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98644495
bs_hinuma_task_id: mp-2187546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44269991
bs_latimer_munro_task_id: mp-2693524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64971945
