material_id: mp-1018062
band_gap: 0.0
efermi: 8.06208925
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700987
dos_total_band_gap: 0.0
dos_total_cbm: 7.8429
dos_total_vbm: 7.8953
dos_total_efermi: 7.89170844
bs_setyawan_curtarolo_task_id: mp-1065021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06208925
bs_hinuma_task_id: mp-2191241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84567912
bs_latimer_munro_task_id: mp-2686679
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86163393
