material_id: mp-1186879
band_gap: 0.0
efermi: 0.24024819
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752169
dos_total_band_gap: 0.0
dos_total_cbm: 0.2936
dos_total_vbm: 0.3184
dos_total_efermi: 0.29905194
bs_setyawan_curtarolo_task_id: mp-1637259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.24024819
bs_hinuma_task_id: mp-2098712
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.46000205
bs_latimer_munro_task_id: mp-2305874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.38060451
