material_id: mp-1188260
band_gap: 0.0
efermi: 1.05815211
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670112
dos_total_band_gap: 0.0
dos_total_cbm: 1.0521
dos_total_vbm: 1.0787
dos_total_efermi: 1.05264476
bs_setyawan_curtarolo_task_id: mp-1609323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.05815211
bs_latimer_munro_task_id: mp-2338577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.06107483
