material_id: mp-1220869
band_gap: 0.0
efermi: 4.01234356
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752339
dos_total_band_gap: 0.0
dos_total_cbm: 4.5193
dos_total_vbm: 4.5461
dos_total_efermi: 4.52845834
bs_setyawan_curtarolo_task_id: mp-1637374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01234356
bs_hinuma_task_id: mp-2110338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95671657
bs_latimer_munro_task_id: mp-2307128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01642269
