material_id: mp-971751
band_gap: 0.0
efermi: 7.00329328
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295400
dos_total_band_gap: 0.0
dos_total_cbm: 6.7455
dos_total_vbm: 6.7801
dos_total_efermi: 6.7709535899999995
bs_setyawan_curtarolo_task_id: mp-1065961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00329328
bs_hinuma_task_id: mp-2190820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86460907
bs_latimer_munro_task_id: mp-2602122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93694786
