material_id: mp-610522
band_gap: 0.0
efermi: 6.64609692
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293115
dos_total_band_gap: 0.0
dos_total_cbm: 6.7631
dos_total_vbm: 6.8003
dos_total_efermi: 6.78114751
bs_setyawan_curtarolo_task_id: mp-1587713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64609692
bs_hinuma_task_id: mp-2190319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64609692
bs_latimer_munro_task_id: mp-2430760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66283835
