material_id: mp-1079160
band_gap: 0.0
efermi: 7.69892369
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702327
dos_total_band_gap: 0.0
dos_total_cbm: 7.6919
dos_total_vbm: 7.7203
dos_total_efermi: 7.72024419
bs_setyawan_curtarolo_task_id: mp-1590877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69892369
bs_hinuma_task_id: mp-2187659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69536525
bs_latimer_munro_task_id: mp-2687090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6911393100000005
