material_id: mp-10343
band_gap: 0.0
efermi: 5.48724372
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696672
dos_total_band_gap: 0.0
dos_total_cbm: 5.4789
dos_total_vbm: 5.5333
dos_total_efermi: 5.47990558
bs_setyawan_curtarolo_task_id: mp-1587646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48724372
bs_hinuma_task_id: mp-2190771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58173924
bs_latimer_munro_task_id: mp-2449807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5803845
