material_id: mp-978543
band_gap: 0.0
efermi: 5.46336961
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759487
dos_total_band_gap: 0.0
dos_total_cbm: 5.6075
dos_total_vbm: 5.6391
dos_total_efermi: 5.6088203100000005
bs_setyawan_curtarolo_task_id: mp-1585672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46336961
bs_hinuma_task_id: mp-2087848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45243595
bs_latimer_munro_task_id: mp-2325733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46078279
