material_id: mp-916
band_gap: 0.0
efermi: 6.22889463
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283133
dos_total_band_gap: 0.0
dos_total_cbm: 6.1926
dos_total_vbm: 6.2108
dos_total_efermi: 6.20584635
bs_setyawan_curtarolo_task_id: mp-1595062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22889463
bs_hinuma_task_id: mp-2192044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1503694
bs_latimer_munro_task_id: mp-2450006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13761364
