material_id: mp-725970
band_gap: 0.0
efermi: 0.14430146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708799
dos_total_band_gap: 0.0
dos_total_cbm: 0.1628
dos_total_vbm: 0.1986
dos_total_efermi: 0.17089333
bs_setyawan_curtarolo_task_id: mp-1637770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.14430146
bs_hinuma_task_id: mp-2150941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.14430145
bs_latimer_munro_task_id: mp-2711242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.14430141
