material_id: mp-1239022
band_gap: 0.0
efermi: 3.61954602
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297429
dos_total_band_gap: 0.0
dos_total_cbm: 2.7965
dos_total_vbm: 2.8478
dos_total_efermi: 2.820411329999999
bs_setyawan_curtarolo_task_id: mp-1591505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.61954602
bs_latimer_munro_task_id: mp-2447471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63071359
