material_id: mp-696673
band_gap: 0.0
efermi: 4.97311367
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670665
dos_total_band_gap: 0.0
dos_total_cbm: 4.9592
dos_total_vbm: 4.9948
dos_total_efermi: 4.97066783
bs_setyawan_curtarolo_task_id: mp-1604680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97311367
bs_latimer_munro_task_id: mp-2338539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96091311
