material_id: mp-1068331
band_gap: 0.0
efermi: 6.28758982
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291614
dos_total_band_gap: 0.0
dos_total_cbm: 6.2613
dos_total_vbm: 6.301
dos_total_efermi: 6.26373969
bs_setyawan_curtarolo_task_id: mp-1068472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28758982
bs_hinuma_task_id: mp-2188108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31885777
bs_latimer_munro_task_id: mp-2686944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34309967
