material_id: mp-3076
band_gap: 0.0
efermi: 8.57850462
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278304
dos_total_band_gap: 0.0
dos_total_cbm: 8.5561
dos_total_vbm: 8.5755
dos_total_efermi: 8.57187152
bs_setyawan_curtarolo_task_id: mp-1603420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57850462
bs_hinuma_task_id: mp-2181758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57850461
bs_latimer_munro_task_id: mp-2712486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58854806
