material_id: mp-1187741
band_gap: 0.0
efermi: 5.30158105
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753317
dos_total_band_gap: 0.0
dos_total_cbm: 5.2657
dos_total_vbm: 5.2977
dos_total_efermi: 5.28525149
bs_setyawan_curtarolo_task_id: mp-1621945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30158105
bs_hinuma_task_id: mp-2112068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30158105
bs_latimer_munro_task_id: mp-2303134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29483338
