material_id: mp-4139
band_gap: 0.0
efermi: 4.9477371
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700975
dos_total_band_gap: 0.0
dos_total_cbm: 4.94
dos_total_vbm: 4.9682
dos_total_efermi: 4.94643765
bs_setyawan_curtarolo_task_id: mp-1602126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9477371
bs_hinuma_task_id: mp-2178835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98252428
bs_latimer_munro_task_id: mp-2440519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94692064
