material_id: mp-17751
band_gap: 0.0
efermi: 4.31714861
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676806
dos_total_band_gap: 0.0
dos_total_cbm: 3.6675
dos_total_vbm: 3.696
dos_total_efermi: 3.69315171
bs_setyawan_curtarolo_task_id: mp-1603557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31714861
bs_hinuma_task_id: mp-2183358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31714861
bs_latimer_munro_task_id: mp-2693229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30947646
