material_id: mp-1385922
band_gap: 0.0
efermi: 1.42967932
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751324
dos_total_band_gap: 3.7071
dos_total_cbm: 4.9545
dos_total_vbm: 1.2474
dos_total_efermi: 1.39680369
bs_setyawan_curtarolo_task_id: mp-1619099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.42967932
bs_hinuma_task_id: mp-2112809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.544835089999999
bs_latimer_munro_task_id: mp-2305281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52712164
