material_id: mp-1080672
band_gap: 0.0
efermi: 7.29319258
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672083
dos_total_band_gap: 0.0
dos_total_cbm: 7.5044
dos_total_vbm: 7.5327
dos_total_efermi: 7.51521813
bs_setyawan_curtarolo_task_id: mp-1601336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29319258
bs_hinuma_task_id: mp-2179979
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28002705
bs_latimer_munro_task_id: mp-2440386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30096108
