material_id: mp-20966
band_gap: 0.0
efermi: 4.33451756
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284919
dos_total_band_gap: 0.0
dos_total_cbm: 4.4664
dos_total_vbm: 4.4959
dos_total_efermi: 4.48882437
bs_setyawan_curtarolo_task_id: mp-1600707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33451756
bs_hinuma_task_id: mp-2179169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30458651
bs_latimer_munro_task_id: mp-2330596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31327766
