material_id: mp-9024
band_gap: 0.0
efermi: 6.30303181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695174
dos_total_band_gap: 0.0
dos_total_cbm: 6.2199
dos_total_vbm: 6.2504
dos_total_efermi: 6.24394747
bs_setyawan_curtarolo_task_id: mp-1596006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30303181
bs_hinuma_task_id: mp-2185973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30303181
bs_latimer_munro_task_id: mp-2686660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31969706
