material_id: mp-1183721
band_gap: 0.0
efermi: 3.1730753800000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765094
dos_total_band_gap: 0.0
dos_total_cbm: 3.4544
dos_total_vbm: 3.4936
dos_total_efermi: 3.46491629
bs_setyawan_curtarolo_task_id: mp-1617095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1730753800000002
bs_hinuma_task_id: mp-2166777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51849799
bs_latimer_munro_task_id: mp-2443927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52652651
