material_id: mp-1181293
band_gap: 0.0
efermi: 1.07824145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669721
dos_total_band_gap: 0.0
dos_total_cbm: 0.998
dos_total_vbm: 1.0254
dos_total_efermi: 1.02363356
bs_setyawan_curtarolo_task_id: mp-1597362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.07824145
bs_hinuma_task_id: mp-2177171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.07824145
bs_latimer_munro_task_id: mp-2611335
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.0780085
