material_id: mp-1079498
band_gap: 0.0
efermi: 5.18241572
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282961
dos_total_band_gap: 0.0
dos_total_cbm: 5.2295
dos_total_vbm: 5.2741
dos_total_efermi: 5.2724491
bs_setyawan_curtarolo_task_id: mp-1600091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18241572
bs_hinuma_task_id: mp-2178936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18241572
bs_latimer_munro_task_id: mp-2322387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21975619
