material_id: mp-16497
band_gap: 0.0
efermi: 6.37042392
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293129
dos_total_band_gap: 0.0
dos_total_cbm: 6.5289
dos_total_vbm: 6.5746
dos_total_efermi: 6.53244482
bs_setyawan_curtarolo_task_id: mp-1588773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37042392
bs_hinuma_task_id: mp-2126863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37042392
bs_latimer_munro_task_id: mp-2317499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38864811
