material_id: mp-972405
band_gap: 0.0
efermi: 13.96643368
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766706
dos_total_band_gap: 0.0
dos_total_cbm: 13.987
dos_total_vbm: 14.0152
dos_total_efermi: 13.99036551
bs_setyawan_curtarolo_task_id: mp-1614963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.96643368
bs_hinuma_task_id: mp-2165831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.90844658
bs_latimer_munro_task_id: mp-2337348
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.9074873
