material_id: mp-974458
band_gap: 0.0
efermi: 5.93311179
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764747
dos_total_band_gap: 0.0
dos_total_cbm: 6.0853
dos_total_vbm: 6.1246
dos_total_efermi: 6.11604357
bs_setyawan_curtarolo_task_id: mp-1611158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93311179
bs_hinuma_task_id: mp-2175671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28416593
bs_latimer_munro_task_id: mp-2690445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30376434
