material_id: mp-30795
band_gap: 0.0
efermi: 2.31353167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754421
dos_total_band_gap: 0.0
dos_total_cbm: 2.3364000000000003
dos_total_vbm: 2.3554
dos_total_efermi: 2.34929553
bs_setyawan_curtarolo_task_id: mp-1622381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.31353167
bs_hinuma_task_id: mp-2110436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.29394183
bs_latimer_munro_task_id: mp-2306251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.30405012
