material_id: mp-19792
band_gap: 0.0
efermi: 7.02929521
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677140
dos_total_band_gap: 0.0
dos_total_cbm: 6.9897
dos_total_vbm: 7.0326
dos_total_efermi: 7.02870027
bs_setyawan_curtarolo_task_id: mp-1597724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02929521
bs_hinuma_task_id: mp-2172235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02929521
bs_latimer_munro_task_id: mp-2603599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02397537
