material_id: mp-1410589
band_gap: 0.0
efermi: 7.50339682
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754476
dos_total_band_gap: 0.0
dos_total_cbm: 7.4741
dos_total_vbm: 7.4995
dos_total_efermi: 7.48321872
bs_setyawan_curtarolo_task_id: mp-1623703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50339682
bs_latimer_munro_task_id: mp-2306708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29170092
