material_id: mp-975802
band_gap: 0.0
efermi: 7.74042734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735144
dos_total_band_gap: 0.0
dos_total_cbm: 7.3163
dos_total_vbm: 7.3473
dos_total_efermi: 7.33185192
bs_setyawan_curtarolo_task_id: mp-1585332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74042734
bs_hinuma_task_id: mp-2152260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74042733
bs_latimer_munro_task_id: mp-2606084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74042758
