material_id: mp-1187771
band_gap: 0.0
efermi: 5.13743246
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731128
dos_total_band_gap: 0.0
dos_total_cbm: 4.9689
dos_total_vbm: 5.017
dos_total_efermi: 4.99024835
bs_setyawan_curtarolo_task_id: mp-1618167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13743246
bs_hinuma_task_id: mp-2167415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07576227
bs_latimer_munro_task_id: mp-2692773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99090366
