material_id: mp-1018634
band_gap: 0.0
efermi: 7.26554901
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759190
dos_total_band_gap: 0.0
dos_total_cbm: 7.4442
dos_total_vbm: 7.4972
dos_total_efermi: 7.456442369999999
bs_setyawan_curtarolo_task_id: mp-1585463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26554901
bs_hinuma_task_id: mp-2153068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26554901
bs_latimer_munro_task_id: mp-2605915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17229221
