material_id: mp-1219733
band_gap: 0.0
efermi: 7.57500672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755096
dos_total_band_gap: 0.0
dos_total_cbm: 7.5559
dos_total_vbm: 7.5878
dos_total_efermi: 7.57514213
bs_setyawan_curtarolo_task_id: mp-1620981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57500672
bs_hinuma_task_id: mp-2114851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57500672
bs_latimer_munro_task_id: mp-2306650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62811217
