material_id: mp-980150
band_gap: 0.0
efermi: 6.97314761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717475
dos_total_band_gap: 0.0
dos_total_cbm: 6.906
dos_total_vbm: 6.932
dos_total_efermi: 6.92364978
bs_setyawan_curtarolo_task_id: mp-1613713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97314761
bs_hinuma_task_id: mp-2166176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8227335
bs_latimer_munro_task_id: mp-2333652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78665949
