material_id: mp-1075902
band_gap: 0.0
efermi: 4.0933611
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764034
dos_total_band_gap: 0.0
dos_total_cbm: 3.7434000000000003
dos_total_vbm: 3.8023
dos_total_efermi: 3.7437879
bs_setyawan_curtarolo_task_id: mp-1075918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0933611
bs_hinuma_task_id: mp-2164229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7327258800000003
bs_latimer_munro_task_id: mp-2609822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73272586
