material_id: mp-1216573
band_gap: 0.0
efermi: 6.63154036
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761670
dos_total_band_gap: 0.0
dos_total_cbm: 6.5526
dos_total_vbm: 6.604
dos_total_efermi: 6.59082382
bs_setyawan_curtarolo_task_id: mp-1625000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63154036
bs_hinuma_task_id: mp-2153626
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64042097
bs_latimer_munro_task_id: mp-2309921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63495317
