material_id: mp-1106349
band_gap: 0.0
efermi: 4.71182252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709145
dos_total_band_gap: 0.0
dos_total_cbm: 5.1434
dos_total_vbm: 5.1745
dos_total_efermi: 5.16990455
bs_setyawan_curtarolo_task_id: mp-1608200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71182252
bs_hinuma_task_id: mp-2181806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71182253
bs_latimer_munro_task_id: mp-2436671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71182252
