material_id: mp-1039262
band_gap: 0.0
efermi: 2.33008393
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751956
dos_total_band_gap: 0.0
dos_total_cbm: 2.4559
dos_total_vbm: 2.4863
dos_total_efermi: 2.46511949
bs_setyawan_curtarolo_task_id: mp-1619178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33008393
bs_hinuma_task_id: mp-2111982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33008393
bs_latimer_munro_task_id: mp-2303028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37249733
