material_id: mp-30410
band_gap: 0.0
efermi: 5.48006131
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671306
dos_total_band_gap: 0.0
dos_total_cbm: 5.2675
dos_total_vbm: 5.3085
dos_total_efermi: 5.28475813
bs_setyawan_curtarolo_task_id: mp-1593473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48006131
bs_latimer_munro_task_id: mp-2433106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5908917
