material_id: mp-1185991
band_gap: 0.0
efermi: 3.06702344
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730790
dos_total_band_gap: 0.0
dos_total_cbm: 3.1818
dos_total_vbm: 3.2215
dos_total_efermi: 3.21470044
bs_setyawan_curtarolo_task_id: mp-1613102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06702344
bs_hinuma_task_id: mp-2149879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06702344
bs_latimer_munro_task_id: mp-2443810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06702344
